Name of Clinic,Address,Email,Phone,Services
Allsports Podiatry Albany Creek,Albany Creek Leisure Centre Cnr Old Northern Rd & Explorer Drive Albany Creek QLD 4035,[email],1800366837,Sports podiatry; Digital Gait analysis; Custom Orthotics; Paediatric assessments; Footwear assessments; General podiatry care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Seniors Footcare; Resources
My FootDr Allsports Podiatry Aspley,2/1370 Gympie Road Aspley QLD 4034,[email],1800366837,NA
My FootDr Brisbane CBD,Ground Level 324 Queen Street Brisbane QLD 4000,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetic Footcare; Custom Footwear; National Disability Insurance Scheme; CAM Walker (Moon Boot); Seniors Footcare; Cosmetic Nail Restoration; Footwear; Cryotherapy For Plantar Warts; Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
My FootDr Brookwater,17 / L1 Brookwater Retail Village 2 Tournament Drive Brookwater QLD 4300,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetic Footcare; Custom Footwear; National Disability Insurance Scheme; CAM Walker (Moon Boot); Seniors Footcare; Shockwave Therapy; Supramalleolar Orthotics (SMOs); Footwear; Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
Allsports Podiatry Calamvale,Cnr Kameruka Street & Beaudesert Road Calamvale QLD 4116,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
Allsports Podiatry Camp Hill,448 Old Cleveland Road Camp Hill QLD 4152,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
My FootDr Camp Hill,50 Wyena Street (Cnr Clara & Wyena St) Camp Hill QLD 4152,[email],1800366837,Clinical podiatry; Fungal nail infection laser treatment; Diabetic footcare; SWIFT microwave wart therapy; Cryotherapy for plantar warts; Seniors footcare; Cosmetic nail restoration; Paraffin wax bath treatment; National Disability Insurance Scheme; Video gait analysis; Shockwave therapy; Footwear; Custom foot orthotics; Custom footwear; CAM walker (moon boot); SureStep; Custom cricket shoes; Cobra9 cycling orthotics; Supramalleolar Orthotics (SMOs); Fungal Nail Diafactory Testing; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Custom Cricket Shoes; Cosmetic Nail Restoration; Shockwave Therapy; Cobra9 Cycling Orthotics; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; SWIFT Microwave Wart Therapy; Resources; Ankle-Foot Orthoses
My FootDr Cleveland,"Suite 5 & 6, Trinity Chambers Cnr Waterloo & Middle Streets Cleveland QLD 4163",[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Cosmetic nail restoration; Shockwave therapy; Footwear; Paraffin wax bath treatment; Cryotherapy for plantar warts; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Fortitude Valley,2/455A Brunswick Street Fortitude Valley QLD 4006,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Cosmetic nail restoration; Shockwave therapy; Footwear; Paraffin wax bath treatment; Cryotherapy for plantar warts; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Gumdale,"Eastside Village Shopping Centre Shop 20, Cnr New Cleveland & Tilley Roads Gumdale QLD 4154",[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Cosmetic nail restoration; Paraffin wax bath treatment; Cryotherapy for plantar warts; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Allsports Podiatry Hawthorne,Brisbane Sports & Exercise Medicine Specialists 87 Riding Road Hawthorne QLD 4171,[email],1800366837,Sports podiatry; Digital Gait analysis; Custom Orthotics; Paediatric assessments; Footwear assessments
Allsports Podiatry Indooroopilly,56 Coonan St (Cnr of Keating & Coonan St) Indooroopilly QLD 4068,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
My FootDr Indooroopilly,56B Coonan Street Indooroopilly QLD 4068,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Cosmetic nail restoration; Shockwave therapy; Footwear; Paraffin wax bath treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Resources
My FootDr Ipswich,Physioactive 57 Thorn Street Ipswich QLD 4305,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Jindalee,"Allsports Physiotherapy, Shop 28 34 Goggs Road Jindalee QLD 4074",[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry Kangaroo Point,"Level 2, Suite 5 22 Baildon Street Kangaroo Point QLD 4169",[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Brookside,"Brookside Shopping Centre Shop 118, 159 Osborne Rd Mitchelton QLD 4053",[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
Anytime Physio & Podiatry Newstead,Shop B6 / 76 Skyring Terrace Gasworks Plaza Newstead QLD 4006,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare
My FootDr North Lakes,"North Lakes Specialist Medical Centre Unit 204, 6 North Lakes Drive North Lakes QLD 4509",[email],1800366837,"Heel and arch pain (plantar fasciitis); Sports injuries including shin splints,Achilles painandknee pain(anterior knee pain, meniscal injuries, and patella tendinitis; Children’s foot health; Diabetes foot care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources"
Allsports Podiatry Red Hill,The Red Hill Centre 11/152 Musgrave Road Red Hill QLD 4059,[email],1800366837,Sports Podiatry; Video Gait Assessment; Biomechanical Assessments; 3D Printed Orthotics; Custom Sports Orthotics; Paediatric Assessments; Nail Surgery and General Podiatry Care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Red Hill,Arthur House 47 Arthur Tce Red Hill QLD 4059,[email],1800366837,NA
My FootDr Redcliffe,Dolphins Central Shopping Centre 10/110 Ashmole Rd Redcliffe QLD 4020,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Shailer Park,6/44 Bryants Road Shailer Park QLD 4128,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Cryotherapy For Plantar Warts; Resources
My FootDr Stafford,Shop 93A Stafford City Shopping Centre 400 Stafford Rd Stafford QLD 4053,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
Allsports Podiatry The Gap,970 Waterworks Rd The Gap QLD 4061,[email],1800366837,Sports Podiatry; Video Gait Assessment; Biomechanical Assessments; 3D Printed Orthotics; Custom Sports Orthotics; Paediatric Assessments; Nail Surgery and General Podiatry Care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry Toowong,"Ground Floor, 80 Jephson Street Toowong QLD 4066",[email],1800366837,Sports Podiatry; Video Gait Assessment; Biomechanical Assessments; 3D Printed Orthotics; Custom Sports Orthotics; Paediatric Assessments; Nail Surgery and General Podiatry Care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Advanced Foot Care Bargara,8/699 Bargara Road Bargara QLD 4670,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Diabetic Footcare; National Disability Insurance Scheme; Seniors Footcare; Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
Advanced Foot Care Bundaberg,10/36 Quay St Bundaberg Central QLD 4670,[email],1800366837,Sports podiatry; Digital Gait analysis; Custom Orthotics; Paediatric assessments; Footwear assessments; General podiatry care; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
Advanced Foot Care Hervey Bay,1/6 Torquay Rd Pialba QLD 4655,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
My FootDr Mackay,153 Victoria St Mackay QLD 4740,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Shockwave therapy; Footwear; Paraffin wax bath treatment; Cryotherapy for Plantar Warts; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
Advanced Foot Care Monto,35 Flinders Street Monto QLD 4630,[email],1800366837,NA
My FootDr Rockhampton,8/235-239 Musgrave St North Rockhampton QLD 4701,[email],1800366837,"Heel & Arch Pain; Fungal & Ingrown Toenails; Shin Splints; Leg & Ankle Pain; Bunions, Corns & Calluses; Children’s Foot Health; Custom Foot Orthotics; Biomechanical Assessment; Video Gait Analysis; Shockwave Treatment; Diabetes Foot Screenings; Fungal Nail Laser Treatment; Ingrown Nail Surgery; Clinical Podiatry; Health Funds; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Cryotherapy For Plantar Warts; Resources"
My FootDr Yeppoon,61 Queen St Yeppoon QLD 4703,[email],1800366837,Custom Foot Orthotics; Biomechanical Assessment; Video Gait Analysis; Shockwave Treatment; Diabetes Foot Screenings; Fungal Nail Laser Treatment; Ingrown Nail Surgery; Clinical Podiatry; Health Funds; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Allsports Podiatry Parkwood,Shop 13/122 Napper Rd Parkwood QLD 4214,[email],1800366837,NA
Back In Motion Podiatry Burleigh Waters,"Shop E, 1/6-8 Classic Way Burleigh Waters QLD 4220",[email],1800366837,Surgical Podiatry; Supramalleolar Orthotics (SMOs); Clinical Podiatry; Custom Foot Orthotics; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); Seniors Footcare; Shockwave Therapy; Ankle-Foot Orthoses
My FootDr Hope Island,"Shop 5, 10 Santa Barbara Road Hope Island QLD 4212",[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Shockwave therapy; Footwear; Cryotherapy for plantar warts; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
Allsports Podiatry Pimpama,2 Nexus Drive Tenancy D1.4 Pimpama QLD 4209,[email],1800366837,NA
Physiologic Podiatry Robina,334 Scottsdale Drive Robina QLD 4226,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
NQ Foot & Ankle Centre Cowboys Centre of Excellence,North Queensland Cowboys Centre of Excellence 26 Graham Murray Place Railway Estate QLD 4810,[email],1800366837,Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Shockwave Therapy
NQ Foot & Ankle Centre Kirwan,NQ Foot & Ankle Centre 93 Thuringowa Drive Kirwan QLD 4817,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Townsville,140 Ross River Road Mundingburra QLD 4812,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Beerwah,58 Simpson Street Beerwah QLD 4519,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Diabetic Footcare; Custom Footwear; National Disability Insurance Scheme; Seniors Footcare; Surgical Podiatry; Supramalleolar Orthotics (SMOs); Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
Allsports Podiatry Noosa,"Unit 4, 17 Sunshine Beach Rd Noosa QLD 4567",[email],1800366837,General podiatry care; Ingrown toenail treatment; Custom foot orthotics; Video gait analysis; Diabetic footcare; Seniors footcare; Paediatric assessments
My FootDr Ispahan,315 Macquarie Street Hobart TAS 7000,[email],1800366837,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cryotherapy For Plantar Warts; Resources
Back In Motion Podiatry Bacchus Marsh,118 Gisborne Rd Bacchus Marsh VIC 3340,[email],1800366837,Bracenfix™ - Ingrown Toenail Treatment; SWIFT Microwave Wart Therapy
Back In Motion Podiatry Melton,386/388 High St Melton VIC 3337,[email],1800366837,Bracenfix™ - Ingrown Toenail Treatment; SWIFT Microwave Wart Therapy
My FootDr Ballarat,34 Armstrong St N Ballarat Central VIC 3350,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetic Footcare; National Disability Insurance Scheme; CAM Walker (Moon Boot); Seniors Footcare; Shockwave Therapy; Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
My FootDr Boronia,12 Floriston Rd Boronia VIC 3155,[email],1800366837,Clinical Podiatry; Custom Foot Orthotics; Video Gait Analysis; Diabetic Footcare; National Disability Insurance Scheme; CAM Walker (Moon Boot); Seniors Footcare; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Bracenfix™ - Ingrown Toenail Treatment; Health Funds; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Cosmetic Nail Restoration; Shockwave Therapy; Resources
The Foot and Ankle Clinic Podiatry Chadstone,79 Chadstone Road Malvern East VIC 3145,[email],1800366837,Clinical podiatry; Custom foot orthotics; Video gait analysis; Fungal nail infection laser treatment; Diabetic footcare; Custom footwear; National Disability Insurance Scheme; CAM walker (moon boot); Seniors footcare; Cosmetic nail restoration; Shockwave therapy; Footwear; Paraffin wax bath treatment; Cryotherapy for plantar warts; Verruca Surgery; Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
